ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From F.E.P-Chocolate-List:
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\workspace.xml
* Archives\
* Archives\Releases\
* Archives\Releases\ChocolateList-1.0.0.apk
* Archives\Releases\ChocolateList-1.0.1.apk
* Archives\Releases\ChocolateList-1.0.3.apk
* README.md
* build.gradle
* chocolist-release.keystore
* externals\
* externals\Android-ViewPagerIndicator\
* externals\Android-ViewPagerIndicator\CHANGELOG.md
* externals\Android-ViewPagerIndicator\README.md
* externals\Android-ViewPagerIndicator\checkstyle.xml
* externals\Android-ViewPagerIndicator\library\
* externals\Android-ViewPagerIndicator\library\AndroidManifest.xml
* externals\Android-ViewPagerIndicator\library\libs\
* externals\Android-ViewPagerIndicator\library\libs\android-support-v4.jar
* externals\Android-ViewPagerIndicator\library\pom.xml
* externals\Android-ViewPagerIndicator\library\project.properties
* externals\Android-ViewPagerIndicator\library\res\
* externals\Android-ViewPagerIndicator\library\res\color\
* externals\Android-ViewPagerIndicator\library\res\color\vpi__dark_theme.xml
* externals\Android-ViewPagerIndicator\library\res\color\vpi__light_theme.xml
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_selected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-hdpi\vpi__tab_unselected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_selected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* externals\Android-ViewPagerIndicator\library\res\drawable\
* externals\Android-ViewPagerIndicator\library\res\drawable\vpi__tab_indicator.xml
* externals\Android-ViewPagerIndicator\library\res\values\
* externals\Android-ViewPagerIndicator\library\res\values\vpi__attrs.xml
* externals\Android-ViewPagerIndicator\library\res\values\vpi__colors.xml
* externals\Android-ViewPagerIndicator\library\res\values\vpi__defaults.xml
* externals\Android-ViewPagerIndicator\library\res\values\vpi__styles.xml
* externals\Android-ViewPagerIndicator\library\src\
* externals\Android-ViewPagerIndicator\library\src\com\
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\CirclePageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\IconPageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\IconPagerAdapter.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\IcsLinearLayout.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\LinePageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\PageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\TabPageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\TitlePageIndicator.java
* externals\Android-ViewPagerIndicator\library\src\com\viewpagerindicator\UnderlinePageIndicator.java
* externals\Android-ViewPagerIndicator\pom.xml
* externals\Android-ViewPagerIndicator\sample\
* externals\Android-ViewPagerIndicator\sample\AndroidManifest.xml
* externals\Android-ViewPagerIndicator\sample\libs\
* externals\Android-ViewPagerIndicator\sample\libs\android-support-v4.jar
* externals\Android-ViewPagerIndicator\sample\logo.png
* externals\Android-ViewPagerIndicator\sample\pom.xml
* externals\Android-ViewPagerIndicator\sample\project.properties
* externals\Android-ViewPagerIndicator\sample\psd\
* externals\Android-ViewPagerIndicator\sample\psd\icon_hdpi.psd
* externals\Android-ViewPagerIndicator\sample\psd\icon_mdpi.psd
* externals\Android-ViewPagerIndicator\sample\psd\icon_xhdpi.psd
* externals\Android-ViewPagerIndicator\sample\psd\logo.psd
* externals\Android-ViewPagerIndicator\sample\psd\web.psd
* externals\Android-ViewPagerIndicator\sample\res\
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_divider.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_selected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_selected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\custom_tab_indicator_unselected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\icon.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_calendar_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_calendar_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_camera_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_camera_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_device_alarms_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_device_alarms_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_location_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-hdpi\perm_group_location_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_divider.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_selected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\custom_tab_indicator_unselected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\icon.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_calendar_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_calendar_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_camera_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_camera_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_device_alarms_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_device_alarms_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_location_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-mdpi\perm_group_location_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_divider.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_selected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected_focused.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\custom_tab_indicator_unselected_pressed.9.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\icon.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_calendar_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_calendar_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_camera_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_camera_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_device_alarms_normal.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_device_alarms_selected.png
* externals\Android-ViewPagerIndicator\sample\res\drawable-xhdpi\perm_group_location_normal.png
